        [ 0.0967,  0.0398, -0.0540,  ...,  0.0720,  0.0781,  0.1466]])), ('wav2vec2.encoder.layers.1.attention.k_proj.bias', tensor([-0.0013, -0.0024,  0.0025,  ..., -0.0009, -0.0006,  0.0005])), ('wav2vec2.encoder.layers.1.attention.v_proj.weight', tensor([[-0.1251, -0.0802,  0.0434,  ..., -0.0480,  0.0488, -0.0952],
        [ 0.1658,  0.1560,  0.0331,  ..., -0.0458, -0.3662,  0.0336],
        [ 0.3716,  0.0092, -0.0013,  ...,  0.0261, -0.1154, -0.0928],
        ...,
        [ 0.1749, -0.0665,  0.0161,  ...,  0.1895,  0.1270, -0.0026],
        [-0.1747, -0.0408,  0.0630,  ...,  0.0586, -0.0737, -0.0809],
        [-0.0626, -0.0995, -0.0765,  ..., -0.0712, -0.0214, -0.0418]])), ('wav2vec2.encoder.layers.1.attention.v_proj.bias', tensor([ 0.0148, -0.0056,  0.0257,  ..., -0.0386,  0.0245,  0.0223])), ('wav2vec2.encoder.layers.1.attention.q_proj.weight', tensor([[-0.1813, -0.0507, -0.0916,  ...,  0.0083,  0.0112, -0.0336],
        [-0.0676,  0.0796, -0.0405,  ...,  0.0847, -0.0068, -0.0315],
        [ 0.0545,  0.0908, -0.0438,  ...,  0.0812, -0.0609,  0.0471],
        ...,
        [ 0.1550,  0.0822,  0.0103,  ..., -0.1362, -0.0880, -0.0317],
        [-0.0966, -0.0665,  0.0590,  ..., -0.0562,  0.0253, -0.0390],
        [-0.0302,  0.0943, -0.1102,  ...,  0.0786,  0.0341,  0.2087]])), ('wav2vec2.encoder.layers.1.attention.q_proj.bias', tensor([-0.0281, -0.2225, -0.1423,  ...,  0.1619, -0.4636,  0.1104])), ('wav2vec2.encoder.layers.1.attention.out_proj.weight', tensor([[ 0.1177, -0.0787, -0.2471,  ..., -0.1393, -0.0106,  0.0336],
        [ 0.1289, -0.1072, -0.0383,  ..., -0.0337, -0.1383,  0.0132],
        [ 0.0165,  0.0233,  0.0335,  ...,  0.0178, -0.0406, -0.0332],
        ...,
        [ 0.0181,  0.0263, -0.0118,  ..., -0.1035, -0.0236, -0.0630],
        [-0.0894,  0.2783,  0.0265,  ...,  0.0572,  0.0663, -0.1333],
        [ 0.1160, -0.0223,  0.0713,  ..., -0.0113,  0.1337, -0.0607]])), ('wav2vec2.encoder.layers.1.attention.out_proj.bias', tensor([-0.0332,  0.0025, -0.0443,  ...,  0.1294, -0.0178, -0.0817])), ('wav2vec2.encoder.layers.1.layer_norm.weight', tensor([0.3103, 0.2070, 0.1924,  ..., 0.2600, 0.2888, 0.1450])), ('wav2vec2.encoder.layers.1.layer_norm.bias', tensor([ 0.0338, -0.0166,  0.0166,  ..., -0.0167, -0.0135,  0.0115])), ('wav2vec2.encoder.layers.1.feed_forward.intermediate_dense.weight', tensor([[-0.0283,  0.2844, -0.0031,  ..., -0.0567,  0.0777, -0.0470],
        [-0.0113,  0.0277,  0.0532,  ..., -0.1459, -0.0414, -0.0427],
        [-0.1049, -0.0310,  0.1254,  ..., -0.1479, -0.0869, -0.1631],
        ...,
        [ 0.1085,  0.0500, -0.0553,  ..., -0.0032,  0.1693, -0.1367],
        [-0.0416,  0.3162, -0.0106,  ...,  0.0757,  0.0536,  0.1067],
        [ 0.0968,  0.0030,  0.0577,  ...,  0.0660, -0.1069,  0.0568]])), ('wav2vec2.encoder.layers.1.feed_forward.intermediate_dense.bias', tensor([-0.0101, -0.0128, -0.0852,  ..., -0.0416, -0.0530, -0.0497])), ('wav2vec2.encoder.layers.1.feed_forward.output_dense.weight', tensor([[-0.0145,  0.1755, -0.1118,  ...,  0.0702,  0.0630,  0.0233],
        [ 0.0240,  0.0248,  0.1479,  ..., -0.0942, -0.0655, -0.0297],
        [-0.0111, -0.0448,  0.0336,  ...,  0.0100, -0.0115,  0.0528],
        ...,
        [-0.0399,  0.0073, -0.0489,  ...,  0.0237,  0.1327,  0.0141],
        [ 0.1230, -0.0138, -0.0992,  ..., -0.0366, -0.0538, -0.1100],
        [-0.0437,  0.0063,  0.0053,  ..., -0.1016,  0.0118,  0.0483]])), ('wav2vec2.encoder.layers.1.feed_forward.output_dense.bias', tensor([-0.0102,  0.0107, -0.0541,  ...,  0.0364,  0.0107, -0.0236])), ('wav2vec2.encoder.layers.1.final_layer_norm.weight', tensor([0.3582, 0.2734, 0.1907,  ..., 0.2808, 0.2800, 0.2234])), ('wav2vec2.encoder.layers.1.final_layer_norm.bias', tensor([-0.0010, -0.0439, -0.0060,  ...,  0.0352, -0.0392, -0.0848])), ('wav2vec2.encoder.layers.2.attention.k_proj.weight', tensor([[ 1.2646e-03, -6.9336e-02,  4.5319e-02,  ..., -8.0872e-02,
          6.5796e-02,  3.2898e-02],
        [ 1.0291e-01, -2.0020e-02, -7.8247e-02,  ..., -7.0068e-02,
         -6.0944e-02,  1.3599e-01],
        [ 4.0741e-03, -1.2054e-01, -5.7098e-02,  ..., -3.6526e-04,
          7.9346e-02,  5.8784e-03],
        ...,
        [ 8.6670e-02, -1.9336e-01, -7.2461e-01,  ..., -9.2224e-02,
          7.1669e-04,  1.4856e-01],
        [ 1.1530e-01,  3.8239e-02, -5.6152e-01,  ...,  4.7668e-02,
         -3.9795e-02,  9.0515e-02],
        [-8.3862e-02,  4.5898e-02, -3.1323e-01,  ...,  1.4661e-01,
          2.5589e-02, -1.1786e-01]])), ('wav2vec2.encoder.layers.2.attention.k_proj.bias', tensor([ 5.2929e-05,  9.7656e-04,  5.1403e-04,  ..., -7.1716e-02,
         9.7900e-02,  4.9408e-02])), ('wav2vec2.encoder.layers.2.attention.v_proj.weight', tensor([[ 0.1179,  0.0520,  0.0079,  ..., -0.1713,  0.0513,  0.0153],
        [-0.0436, -0.0900,  0.0104,  ..., -0.1410, -0.0586, -0.0502],
        [-0.0495, -0.0861, -0.0005,  ...,  0.1390,  0.1637,  0.0310],
        ...,
        [-0.0594, -0.0359, -0.0267,  ...,  0.0651,  0.0003, -0.0206],
        [ 0.0591, -0.0557,  0.0060,  ..., -0.0228,  0.0775,  0.0060],
        [ 0.0947,  0.0539, -0.0048,  ..., -0.0204,  0.0342,  0.0281]])), ('wav2vec2.encoder.layers.2.attention.v_proj.bias', tensor([ 0.0221, -0.0321,  0.1151,  ..., -0.0047, -0.0012,  0.0047])), ('wav2vec2.encoder.layers.2.attention.q_proj.weight', tensor([[ 0.0293,  0.1071,  0.0447,  ...,  0.1168,  0.1171,  0.0480],
        [-0.0324,  0.0300,  0.0202,  ..., -0.0035, -0.0388,  0.1208],
        [ 0.1024,  0.0392, -0.0168,  ..., -0.1103, -0.0899, -0.0015],
        ...,
        [ 0.1133, -0.0470, -0.4893,  ..., -0.0463, -0.0300,  0.0160],
        [ 0.0091,  0.0301, -0.4451,  ...,  0.1166, -0.0434,  0.0398],
        [ 0.0644,  0.1744, -0.1208,  ..., -0.1760, -0.0656, -0.0443]])), ('wav2vec2.encoder.layers.2.attention.q_proj.bias', tensor([-0.0961,  0.5620,  0.0247,  ..., -0.3008,  0.2246,  0.0051])), ('wav2vec2.encoder.layers.2.attention.out_proj.weight', tensor([[-0.1399,  0.0483,  0.1456,  ...,  0.0686, -0.1893, -0.1959],
        [-0.0302, -0.0337, -0.1312,  ...,  0.0850,  0.0263,  0.0021],
        [-0.0222, -0.0562, -0.0352,  ...,  0.0020,  0.0002,  0.0427],
        ...,
        [ 0.0336,  0.0618, -0.1537,  ...,  0.0111, -0.1500, -0.0218],
        [-0.0289,  0.0934, -0.2056,  ...,  0.0442,  0.0042,  0.0428],
        [-0.0900,  0.0536,  0.0222,  ...,  0.1204,  0.0677,  0.0047]])), ('wav2vec2.encoder.layers.2.attention.out_proj.bias', tensor([-0.0067, -0.0277, -0.0422,  ...,  0.0993,  0.0365, -0.0700])), ('wav2vec2.encoder.layers.2.layer_norm.weight', tensor([0.3242, 0.2346, 0.3816,  ..., 0.2690, 0.3074, 0.1852])), ('wav2vec2.encoder.layers.2.layer_norm.bias', tensor([-0.0334,  0.0553,  0.0120,  ..., -0.0151, -0.0161,  0.0313])), ('wav2vec2.encoder.layers.2.feed_forward.intermediate_dense.weight', tensor([[-0.0868, -0.0342, -0.1224,  ..., -0.0033, -0.0490, -0.1871],
        [-0.0082,  0.0510, -0.0539,  ...,  0.1076,  0.1011,  0.1526],
        [ 0.0004,  0.0048,  0.0768,  ..., -0.0453,  0.0327,  0.0439],
        ...,
        [ 0.1744,  0.0014,  0.0213,  ..., -0.0403, -0.0135,  0.1676],
        [ 0.1348,  0.0947,  0.0452,  ...,  0.1044, -0.0712, -0.0304],
        [-0.0134,  0.0864,  0.0710,  ..., -0.0115, -0.0464, -0.0494]])), ('wav2vec2.encoder.layers.2.feed_forward.intermediate_dense.bias', tensor([-0.0326, -0.0209, -0.0059,  ..., -0.0418,  0.0211, -0.0202])), ('wav2vec2.encoder.layers.2.feed_forward.output_dense.weight', tensor([[ 0.0192,  0.0064, -0.0490,  ..., -0.0136,  0.1603, -0.0015],
        [ 0.0688,  0.1306,  0.0358,  ..., -0.0691,  0.0335,  0.0450],
        [ 0.0421,  0.0217,  0.0325,  ..., -0.0706,  0.0385, -0.0240],
        ...,
        [-0.0081, -0.0444, -0.0302,  ...,  0.0093,  0.1475, -0.0742],
        [ 0.0316,  0.0077, -0.0463,  ..., -0.0798, -0.0925,  0.1241],
        [ 0.2230,  0.0055,  0.0065,  ...,  0.0480, -0.0033, -0.0146]])), ('wav2vec2.encoder.layers.2.feed_forward.output_dense.bias', tensor([ 0.0446, -0.0386, -0.0362,  ...,  0.0686, -0.0181, -0.0480])), ('wav2vec2.encoder.layers.2.final_layer_norm.weight', tensor([0.3359, 0.2939, 0.1139,  ..., 0.2949, 0.2917, 0.2659])), ('wav2vec2.encoder.layers.2.final_layer_norm.bias', tensor([-0.0881,  0.0629, -0.1851,  ...,  0.0046, -0.0274, -0.0703])), ('wav2vec2.encoder.layers.3.attention.k_proj.weight', tensor([[ 0.0100, -0.0902,  0.0440,  ..., -0.0836,  0.0287,  0.0712],
        [ 0.0523,  0.0359, -0.0222,  ..., -0.0166,  0.0275, -0.0508],
        [-0.0767, -0.0284, -0.0047,  ...,  0.0359,  0.0823,  0.1329],
        ...,
        [-0.0401, -0.0303, -0.0458,  ...,  0.0561,  0.0292, -0.0950],
        [-0.1771, -0.0021,  0.0674,  ..., -0.0086, -0.0601,  0.0585],
        [ 0.1869,  0.0176, -0.1727,  ...,  0.0406, -0.1105, -0.1626]])), ('wav2vec2.encoder.layers.3.attention.k_proj.bias', tensor([ 3.7313e-05, -4.8757e-04,  5.3358e-04,  ..., -1.3298e-02,
         3.3905e-02,  2.7969e-02])), ('wav2vec2.encoder.layers.3.attention.v_proj.weight', tensor([[ 0.1333, -0.0969, -0.0006,  ...,  0.1062, -0.0352,  0.0258],
        [-0.1185, -0.0581, -0.0411,  ...,  0.1017, -0.0644, -0.1840],
        [-0.0180, -0.0816, -0.0491,  ..., -0.1222,  0.1550,  0.0336],
        ...,
        [ 0.0712, -0.2089, -0.0252,  ..., -0.0398,  0.1001, -0.0311],
        [-0.1100, -0.1313,  0.0129,  ...,  0.1370, -0.0269,  0.0241],
        [ 0.0577,  0.0274,  0.0020,  ..., -0.2056,  0.0207,  0.1176]])), ('wav2vec2.encoder.layers.3.attention.v_proj.bias', tensor([-0.0207, -0.0131,  0.0313,  ...,  0.0005, -0.1261, -0.0176])), ('wav2vec2.encoder.layers.3.attention.q_proj.weight', tensor([[ 0.1126,  0.0279,  0.0080,  ...,  0.0021,  0.0123,  0.1213],
        [ 0.1107,  0.0074,  0.0655,  ..., -0.1190, -0.1093, -0.0479],
        [ 0.0367,  0.0750, -0.0506,  ..., -0.0362, -0.0565,  0.0561],
        ...,
        [ 0.0089, -0.0075, -0.0530,  ...,  0.0112,  0.0572, -0.0265],
        [-0.0905, -0.1039,  0.0449,  ..., -0.0271, -0.0459,  0.1317],
        [ 0.0323,  0.0036, -0.1456,  ..., -0.0635,  0.1548,  0.0232]])), ('wav2vec2.encoder.layers.3.attention.q_proj.bias', tensor([ 0.1602, -0.1150, -0.0544,  ...,  0.1959,  0.1609,  0.0476])), ('wav2vec2.encoder.layers.3.attention.out_proj.weight', tensor([[-0.1732,  0.0358,  0.0551,  ...,  0.0568,  0.0425, -0.1687],
        [-0.0598, -0.1000, -0.0469,  ...,  0.0126,  0.0189, -0.0615],
        [-0.0204,  0.0095,  0.0601,  ...,  0.0052, -0.0087,  0.0922],
        ...,
        [-0.1011, -0.0803,  0.0098,  ...,  0.0458, -0.0665,  0.0613],
        [ 0.0597,  0.1055, -0.0313,  ..., -0.0318,  0.1002,  0.0525],
        [-0.0400, -0.0403,  0.1176,  ..., -0.1153, -0.0502, -0.0814]])), ('wav2vec2.encoder.layers.3.attention.out_proj.bias', tensor([ 0.0978, -0.0306, -0.1020,  ...,  0.0532, -0.0366, -0.0883])), ('wav2vec2.encoder.layers.3.layer_norm.weight', tensor([0.3052, 0.2460, 0.6079,  ..., 0.2969, 0.3059, 0.2482])), ('wav2vec2.encoder.layers.3.layer_norm.bias', tensor([-0.0027, -0.0069,  0.0379,  ...,  0.0106,  0.0113,  0.0264])), ('wav2vec2.encoder.layers.3.feed_forward.intermediate_dense.weight', tensor([[ 2.8183e-02, -1.7310e-01,  2.6413e-02,  ..., -5.2643e-02,
         -4.3716e-03,  1.4148e-01],
        [ 1.4001e-01,  2.3708e-03, -1.7242e-02,  ..., -1.2012e-01,
          1.0323e-02, -1.9751e-01],
        [-5.0507e-02, -2.2217e-01, -1.1070e-02,  ..., -2.3941e-02,
         -8.3313e-02, -2.6047e-05],
        ...,
        [-1.0513e-02, -8.0948e-03,  1.0162e-01,  ...,  3.9795e-02,
          1.3748e-02,  2.3279e-01],
        [ 1.1093e-02,  1.7810e-01,  3.9062e-02,  ..., -1.7151e-01,
          3.4521e-01,  1.9250e-01],
        [-9.8206e-02, -1.5784e-01,  6.1951e-02,  ..., -9.9487e-02,
          5.8777e-02,  4.1626e-02]])), ('wav2vec2.encoder.layers.3.feed_forward.intermediate_dense.bias', tensor([-0.0253,  0.0070, -0.0311,  ..., -0.0517, -0.0324, -0.0370])), ('wav2vec2.encoder.layers.3.feed_forward.output_dense.weight', tensor([[-0.1250, -0.0270,  0.0726,  ..., -0.0282, -0.0681, -0.1616],
        [ 0.0908, -0.0564,  0.0651,  ..., -0.0367,  0.1046,  0.1309],
        [ 0.0138,  0.0465, -0.0007,  ...,  0.0115, -0.0301,  0.1055],
        ...,
        [ 0.0283,  0.0602, -0.0247,  ...,  0.0233,  0.1570,  0.0884],
        [ 0.0500, -0.0210,  0.0502,  ..., -0.0724,  0.1062, -0.0319],
        [ 0.0428,  0.1863, -0.0878,  ..., -0.0482, -0.1132, -0.0696]])), ('wav2vec2.encoder.layers.3.feed_forward.output_dense.bias', tensor([ 0.0337, -0.0259, -0.0394,  ..., -0.0357,  0.0089, -0.0272])), ('wav2vec2.encoder.layers.3.final_layer_norm.weight', tensor([0.3120, 0.3035, 0.0978,  ..., 0.2957, 0.3123, 0.2739])), ('wav2vec2.encoder.layers.3.final_layer_norm.bias', tensor([ 0.0306, -0.0519, -0.1976,  ...,  0.0728, -0.0930, -0.0718])), ('wav2vec2.encoder.layers.4.attention.k_proj.weight', tensor([[-0.1589, -0.0721, -0.0470,  ..., -0.0956,  0.0658, -0.0133],
        [ 0.0717, -0.1062, -0.0688,  ...,  0.0142,  0.0028, -0.0692],
        [ 0.1349, -0.0084,  0.0817,  ..., -0.0224,  0.0294, -0.0093],
        ...,
        [-0.0159, -0.0751,  0.0144,  ...,  0.1766, -0.1326,  0.1802],
        [ 0.0976,  0.0975,  0.0430,  ...,  0.0666,  0.1556,  0.0023],
        [ 0.1912,  0.1669, -0.0216,  ...,  0.1704, -0.1008,  0.0237]])), ('wav2vec2.encoder.layers.4.attention.k_proj.bias', tensor([ 1.7655e-04, -8.1480e-05,  2.4891e-04,  ...,  4.1466e-03,
        -2.8872e-04, -4.5061e-04])), ('wav2vec2.encoder.layers.4.attention.v_proj.weight', tensor([[-0.0044, -0.1267,  0.0093,  ..., -0.0279, -0.0218,  0.0961],
        [ 0.0682, -0.0832,  0.0439,  ..., -0.2251,  0.2125,  0.0036],
        [ 0.0401,  0.1562,  0.0660,  ..., -0.1146,  0.2379,  0.0757],
        ...,
        [ 0.2079, -0.1965,  0.0450,  ..., -0.0388,  0.0036, -0.1595],
        [ 0.0083,  0.0556,  0.0244,  ..., -0.0991,  0.0249,  0.0754],
        [ 0.0329, -0.1445, -0.0536,  ..., -0.0008, -0.0793, -0.0737]])), ('wav2vec2.encoder.layers.4.attention.v_proj.bias', tensor([-0.0684, -0.0116, -0.0178,  ..., -0.0166,  0.0203,  0.0069])), ('wav2vec2.encoder.layers.4.attention.q_proj.weight', tensor([[-0.1740, -0.0254,  0.0127,  ..., -0.0117, -0.0534, -0.1957],
        [-0.0887,  0.0474, -0.0314,  ...,  0.0316, -0.0776, -0.1027],
        [-0.2107, -0.1847,  0.0166,  ..., -0.0302, -0.0923,  0.0438],
        ...,
        [-0.0663,  0.0167,  0.0013,  ..., -0.0260, -0.0047,  0.1458],
        [ 0.1163,  0.0609,  0.0285,  ...,  0.0118,  0.1190,  0.0834],
        [ 0.1702,  0.0398, -0.0152,  ...,  0.0827,  0.0435,  0.2150]])), ('wav2vec2.encoder.layers.4.attention.q_proj.bias', tensor([ 0.1161, -0.5381, -0.0051,  ...,  0.3638, -0.1115,  0.1305])), ('wav2vec2.encoder.layers.4.attention.out_proj.weight', tensor([[ 0.0407, -0.0612, -0.0511,  ..., -0.1688,  0.0974,  0.0067],
        [ 0.1271,  0.0458, -0.1202,  ...,  0.2002, -0.0101,  0.1713],
        [-0.0380, -0.0781, -0.1136,  ..., -0.0941, -0.0462, -0.0400],
        ...,
        [-0.0775,  0.1573,  0.0894,  ...,  0.0301,  0.0788, -0.0461],
        [ 0.0285, -0.0140, -0.1039,  ..., -0.0015,  0.0530, -0.0890],
        [-0.0251,  0.0368, -0.0534,  ...,  0.1442,  0.0966, -0.0128]])), ('wav2vec2.encoder.layers.4.attention.out_proj.bias', tensor([ 0.0405, -0.0248, -0.0538,  ...,  0.0361, -0.0534, -0.0550])), ('wav2vec2.encoder.layers.4.layer_norm.weight', tensor([0.3022, 0.2654, 0.3530,  ..., 0.2920, 0.2979, 0.2756])), ('wav2vec2.encoder.layers.4.layer_norm.bias', tensor([-0.0066,  0.0206,  0.0481,  ..., -0.0245,  0.0483, -0.0048])), ('wav2vec2.encoder.layers.4.feed_forward.intermediate_dense.weight', tensor([[-0.0911, -0.0155,  0.0571,  ..., -0.1324, -0.0530, -0.0219],
        [ 0.0323,  0.0457, -0.0025,  ...,  0.2367,  0.0951, -0.2084],
        [ 0.1597, -0.2151,  0.0581,  ...,  0.0055, -0.0362,  0.0552],
        ...,
        [ 0.0044,  0.0651,  0.0921,  ..., -0.0083,  0.0260,  0.0171],
        [ 0.0682, -0.0978, -0.0651,  ...,  0.2478, -0.0541,  0.0016],
        [-0.0879,  0.0670,  0.0085,  ...,  0.1238,  0.0294,  0.0485]])), ('wav2vec2.encoder.layers.4.feed_forward.intermediate_dense.bias', tensor([-0.0172, -0.0627, -0.0687,  ..., -0.0105, -0.0205, -0.0195])), ('wav2vec2.encoder.layers.4.feed_forward.output_dense.weight', tensor([[-0.0309, -0.0054,  0.2142,  ..., -0.0448, -0.0278,  0.0886],
        [-0.0245,  0.0269, -0.0856,  ..., -0.1531,  0.0300,  0.0072],
        [-0.0645,  0.0788, -0.0008,  ...,  0.0717,  0.0730, -0.0206],
        ...,
        [ 0.1309, -0.0051,  0.0452,  ..., -0.1606, -0.1475, -0.1497],
        [ 0.0234,  0.0247, -0.0201,  ..., -0.0942,  0.0132, -0.0708],
        [ 0.0669, -0.1561, -0.1589,  ...,  0.1830,  0.0386, -0.0922]])), ('wav2vec2.encoder.layers.4.feed_forward.output_dense.bias', tensor([ 0.0092, -0.0343, -0.0223,  ..., -0.0275, -0.0030, -0.0509])), ('wav2vec2.encoder.layers.4.final_layer_norm.weight', tensor([0.3147, 0.3088, 0.1541,  ..., 0.3025, 0.3062, 0.2827])), ('wav2vec2.encoder.layers.4.final_layer_norm.bias', tensor([-0.0015,  0.0914, -0.0936,  ..., -0.0066,  0.0005, -0.1210])), ('wav2vec2.encoder.layers.5.attention.k_proj.weight', tensor([[-0.1307,  0.1660,  0.0341,  ..., -0.0947,  0.0110, -0.0916],
        [ 0.0156, -0.0387,  0.0257,  ...,  0.0397, -0.1578,  0.0614],
        [-0.1965,  0.2502,  0.0633,  ...,  0.0016, -0.0809, -0.0729],
        ...,
        [ 0.0139, -0.0547,  0.0676,  ..., -0.0073, -0.0664, -0.0015],
        [ 0.0351,  0.1616, -0.0299,  ...,  0.0475,  0.0396, -0.0340],
        [ 0.1219, -0.0783, -0.0126,  ...,  0.2754, -0.0302,  0.0453]])), ('wav2vec2.encoder.layers.5.attention.k_proj.bias', tensor([ 0.0012, -0.0050,  0.0060,  ...,  0.0135,  0.0359, -0.0225])), ('wav2vec2.encoder.layers.5.attention.v_proj.weight', tensor([[ 0.0983, -0.0851, -0.0800,  ..., -0.0231,  0.0044, -0.0563],
        [-0.0515, -0.0605,  0.0423,  ..., -0.0212,  0.2081, -0.1544],
        [ 0.0863, -0.0456,  0.0351,  ..., -0.0373, -0.0266,  0.0634],
        ...,
        [ 0.0068, -0.0095, -0.0399,  ..., -0.0220, -0.0217,  0.1964],
        [-0.0412, -0.1362,  0.0395,  ..., -0.1088, -0.1486, -0.2576],
        [-0.1154,  0.0650, -0.0168,  ..., -0.0584, -0.0479, -0.0877]])), ('wav2vec2.encoder.layers.5.attention.v_proj.bias', tensor([-0.0231,  0.0265, -0.0585,  ..., -0.0104, -0.0415, -0.0003])), ('wav2vec2.encoder.layers.5.attention.q_proj.weight', tensor([[-0.1135,  0.0205, -0.0701,  ..., -0.1531, -0.1461,  0.0590],
        [ 0.0842, -0.2245,  0.0779,  ..., -0.0862, -0.0174,  0.0099],
        [ 0.0066,  0.0906, -0.0238,  ..., -0.0978,  0.0372,  0.0165],
        ...,
        [-0.0515,  0.0009,  0.1624,  ...,  0.1587,  0.0221,  0.1602],
        [ 0.1039,  0.1243, -0.0235,  ..., -0.1403,  0.1348, -0.0472],
        [ 0.0643,  0.0028, -0.0014,  ...,  0.0626,  0.1770,  0.1038]])), ('wav2vec2.encoder.layers.5.attention.q_proj.bias', tensor([-0.0278,  0.1199, -0.4536,  ..., -0.2559,  0.1097, -0.1044])), ('wav2vec2.encoder.layers.5.attention.out_proj.weight', tensor([[-0.1641,  0.0181, -0.0562,  ..., -0.0703,  0.0707,  0.0719],
        [ 0.0536, -0.0422,  0.2153,  ...,  0.0037,  0.0514, -0.1076],
        [ 0.0386, -0.0048,  0.0558,  ...,  0.0332,  0.0213,  0.0287],
        ...,
        [-0.0519,  0.0496, -0.0712,  ..., -0.0276, -0.0833,  0.0579],
        [ 0.0552, -0.1476,  0.0632,  ..., -0.0537, -0.0058,  0.0145],
        [-0.0600,  0.0367, -0.0797,  ..., -0.2435,  0.3159,  0.1210]])), ('wav2vec2.encoder.layers.5.attention.out_proj.bias', tensor([ 0.0262,  0.0235, -0.1075,  ..., -0.0267, -0.0641, -0.1110])), ('wav2vec2.encoder.layers.5.layer_norm.weight', tensor([0.3135, 0.2517, 0.3857,  ..., 0.3083, 0.2983, 0.2549])), ('wav2vec2.encoder.layers.5.layer_norm.bias', tensor([-0.0038, -0.0324,  0.0367,  ...,  0.0104,  0.0508, -0.0589])), ('wav2vec2.encoder.layers.5.feed_forward.intermediate_dense.weight', tensor([[-0.2671, -0.1166,  0.0499,  ..., -0.0258, -0.1313,  0.0998],
        [ 0.0405, -0.0733, -0.0446,  ...,  0.0453,  0.0497,  0.1825],
        [-0.1552, -0.0278, -0.0479,  ..., -0.0121,  0.0530, -0.1027],
        ...,
        [-0.0675,  0.0918, -0.0237,  ...,  0.0271, -0.1004,  0.1022],
        [ 0.1768, -0.1904,  0.0473,  ..., -0.1760,  0.0734, -0.0661],
        [-0.1635, -0.0594, -0.0854,  ...,  0.1466, -0.1163, -0.1000]])), ('wav2vec2.encoder.layers.5.feed_forward.intermediate_dense.bias', tensor([-0.0835,  0.0168, -0.0765,  ...,  0.0439, -0.0512, -0.0487])), ('wav2vec2.encoder.layers.5.feed_forward.output_dense.weight', tensor([[-0.2905, -0.1069, -0.0092,  ...,  0.0747, -0.0216,  0.1407],
        [ 0.0659,  0.0479, -0.0116,  ..., -0.0141,  0.0525, -0.0385],
        [ 0.0183,  0.0776,  0.0138,  ..., -0.0011, -0.0515, -0.0964],
        ...,
        [-0.1247, -0.0730, -0.1136,  ..., -0.0365,  0.2561,  0.1902],
        [ 0.0039,  0.0228, -0.0457,  ...,  0.1220,  0.0508, -0.1243],
        [ 0.0683, -0.0740,  0.0324,  ..., -0.1434,  0.0446, -0.3186]])), ('wav2vec2.encoder.layers.5.feed_forward.output_dense.bias', tensor([-0.0269, -0.0321, -0.0084,  ..., -0.0592, -0.0525, -0.0572])), ('wav2vec2.encoder.layers.5.final_layer_norm.weight', tensor([0.3083, 0.2920, 0.1193,  ..., 0.2939, 0.3147, 0.2842])), ('wav2vec2.encoder.layers.5.final_layer_norm.bias', tensor([-0.0123,  0.0205, -0.1501,  ...,  0.0509, -0.0354, -0.1653])), ('wav2vec2.encoder.layers.6.attention.k_proj.weight', tensor([[ 0.0524,  0.0966,  0.0350,  ...,  0.0068, -0.0126, -0.0948],
        [-0.0562,  0.1346,  0.0999,  ...,  0.0845, -0.0166,  0.1179],
        [ 0.0631,  0.0075,  0.1429,  ..., -0.1169, -0.0908,  0.0487],
        ...,
        [ 0.0906, -0.0600,  0.1909,  ...,  0.0961,  0.0107, -0.0074],
        [ 0.0152,  0.0271,  0.3103,  ...,  0.1012, -0.0837, -0.1571],
        [ 0.1616,  0.2067, -0.2213,  ...,  0.0735, -0.0286,  0.0366]])), ('wav2vec2.encoder.layers.6.attention.k_proj.bias', tensor([ 0.0006,  0.0002,  0.0016,  ..., -0.0488, -0.0079, -0.0220])), ('wav2vec2.encoder.layers.6.attention.v_proj.weight', tensor([[ 0.0242, -0.2263,  0.1626,  ...,  0.0149, -0.1179, -0.1595],
        [-0.1920, -0.0378, -0.1104,  ..., -0.0300,  0.1281,  0.2452],
        [-0.2827, -0.1073,  0.1602,  ...,  0.1891,  0.2305,  0.0162],
        ...,
        [ 0.0152, -0.1185,  0.0375,  ...,  0.0857,  0.0213, -0.0138],
        [-0.0377, -0.0237, -0.0538,  ..., -0.0173, -0.0673,  0.0735],
        [-0.0693, -0.0193, -0.0110,  ..., -0.0007,  0.1132, -0.1002]])), ('wav2vec2.encoder.layers.6.attention.v_proj.bias', tensor([-0.0518, -0.0657,  0.0283,  ...,  0.0329,  0.0044,  0.0099])), ('wav2vec2.encoder.layers.6.attention.q_proj.weight', tensor([[ 0.1144,  0.2812,  0.0898,  ...,  0.0998, -0.0898, -0.0068],
        [-0.0441, -0.0887,  0.0782,  ..., -0.1181,  0.0667, -0.1014],
        [-0.0088,  0.0386,  0.1609,  ..., -0.0474, -0.0819, -0.0056],
        ...,
        [-0.1218,  0.0469,  0.0012,  ...,  0.0704, -0.0349, -0.1387],
        [ 0.1018,  0.0937,  0.1449,  ..., -0.1326,  0.0469, -0.0845],
        [-0.0745, -0.0179,  0.4106,  ..., -0.2332, -0.1169, -0.0445]])), ('wav2vec2.encoder.layers.6.attention.q_proj.bias', tensor([ 0.2720,  0.1675,  0.2004,  ...,  0.5273, -0.0124,  0.6094])), ('wav2vec2.encoder.layers.6.attention.out_proj.weight', tensor([[-0.0239,  0.0921,  0.2300,  ..., -0.0609, -0.0534,  0.1835],
